"","","Motorway","Urban A","Rural A","total"
"E08000029","lgv","662900.955","139671.435216152","142236.825783848","1613481.6"
"E08000030","lgv","382127.698","347025.773836798","76004.2256632017","1367423.68"
"E08000031","lgv","0","387586.455933023","9526.31706697654","1061361.92"
"E08000025","hgv","646962.9015","228762.136550053","18732.0264499472","1026516.64"
"E08000026","hgv","160126.084","61737.0529665854","33775.7455334146","300008.8"
"E08000027","hgv","118434.9445","96917.8015471404","12994.6557528596","292144"
"E08000028","hgv","423275.754","143162.458514806","5797.61848519425","630644.96"
"E08000029","hgv","631196.836","38547.0761110855","49612.3593889145","757857.6"
"E08000030","hgv","354442.01","109146.624366084","27809.0771339165","534133.44"
"E08000031","hgv","0","86841.4420811594","1395.66541884056","139744.64"
"E08000025","bicycle","0","33243.1375136776","535.312986322365","345433.92"
"E08000026","bicycle","0","6522.92178793204","1932.12071206796","103706.56"
"E08000027","bicycle","0","11546.4991074715","753.540992528467","81901.12"
"E08000028","bicycle","0","8229.88451603529","347.980483964714","73939.36"
"E08000029","bicycle","0","2096.43882514715","1274.37267485285","87647.2"
"E08000030","bicycle","0","5986.73071342547","1009.51628657453","57189.92"
"E08000031","bicycle","0","8620.02229157798","358.028708422019","71112.48"
"E08000025","motorcycle","14244.8185","54634.33879756","2193.31420244004","230140.96"
"E08000026","motorcycle","2688.8455","16185.1057438203","4210.07225617966","74167.04"
"E08000027","motorcycle","2809.5875","25804.2750152604","2426.87993473959","80834.24"
"E08000028","motorcycle","9679.435","20200.8971094737","1074.81784052631","78746.08"
"E08000029","motorcycle","11944.1505","6387.79490126578","7613.05759873422","69835.84"
"E08000030","motorcycle","6980.26","11933.0992879003","3039.27371209971","56611.52"
"E08000031","motorcycle","0","17451.5154299087","493.746070091271","57804.96"
"E08000025","bus","19510.053","158311.81967279","2479.91482721025","622858.56"
"E08000026","bus","2366.076","25468.719397422","5394.43960257797","169115.84"
"E08000027","bus","2902.261","41555.8023897147","1445.02281028527","117406.72"
"E08000028","bus","8615.606","48317.4132019904","2243.83584800964","130315.68"
"E08000029","bus","15651.6015","11764.0702928231","4939.68020717692","132617.12"
"E08000030","bus","9194.6785","30756.1991526655","5641.0533473345","92755.84"
"E08000031","bus","0","43386.1583353231","2012.50516467694","105577.6"
"E08000032","car","283279.201","3738315.75998372","1424556.89901628","11625110.24"
"E08000033","car","1880169.823","1635356.37179846","1177071.81370154","6851077.6"
"E08000034","car","3769150.746","2989517.0249668","1357779.5955332","12039328.32"
"E08000035","car","8944892.137","7269379.79317147","3295121.67542853","29047986.56"
"E08000036","car","4408289.325","1977172.16530203","2665032.99784798","12592847.52"
"E08000032","lgv","56129.2255","601801.126256216","239258.190243784","2081732.64"
"E08000033","lgv","399175.9355","287778.87963095","225862.88086905","1321456.96"
"E08000034","lgv","792578.4835","547012.88597714","270482.39552286","2359309.12"
"E08000035","lgv","1828474.1795","1252181.8361459","523101.057604103","5092302.08"
"E08000036","lgv","936404.67125","329895.292145031","468164.615354969","2307241.92"
"E08000032","hgv","30979.74","148693.255442994","64660.7785570064","339137.6"
"E08000033","hgv","433479.8765","62453.5081294535","53637.2968705465","577605.76"
"E08000034","hgv","798574.9955","87729.9505425277","40023.0424574723","981717.28"
"E08000035","hgv","1392799.7405","406858.272529493","96661.6510705071","2036065.28"
"E08000036","hgv","955076.79375","63695.4449024352","268158.656897565","1343624.64"
"E08000032","bicycle","0","13649.9603269208","3905.70017307923","80439.84"
"E08000033","bicycle","0","5820.43746014543","5224.17053985457","34019.84"
"E08000034","bicycle","0","13116.7528491997","5291.73015080026","59613.28"
"E08000035","bicycle","0","40427.6316436175","15026.3073563825","191482.56"
"E08000036","bicycle","0","9415.33210847397","6716.37944152602","65030.08"
"E08000032","motorcycle","1050.5795","27821.6906508701","12184.4628491299","112436.64"
"E08000033","motorcycle","5360.2075","12695.7258543227","10378.0776456773","52420.32"
"E08000034","motorcycle","12916.985","24239.6274925593","12787.1040074407","95534.4"
"E08000035","motorcycle","36644.2845","50975.6417681104","28723.5572818896","230042.4"
"E08000036","motorcycle","18588.866","18629.9890534303","27012.2316465697","106821.76"
"E08000032","bus","1289.18","51425.4503653929","12470.8656346071","152230.88"
"E08000033","bus","6669.9005","28182.9732609979","17123.6007390021","78516.64"
"E08000034","bus","14279.3475","44031.3922404552","13154.9827595448","124508.64"
"E08000035","bus","44302.2035","108900.54802209","34720.5535279103","348440.16"
"E08000036","bus","17951.065","29081.9211533125","24468.5939466875","127188"
"E09000001","car","0","389329.406267268","24826.7132327318","673410.08"
"E09000002","car","0","1853213.00854028","162327.868459724","2747875.84"
"E09000003","car","1143725.4925","4658966.66700126","551452.242498737","7924526.24"
"E09000004","car","0","2711981.04010242","366822.64889758","4312095.68"
"E09000005","car","0","2460571.1785","0","4197298.4"
"E09000006","car","0","2383189.47489524","729886.655604763","5868167.84"
"E09000007","car","0","1171847.392","0","2033162.56"
"E09000008","car","0","2530483.68127525","93930.8507247524","5603725.92"
"E09000009","car","0","3734822.0215","0","5784210.24"
"E09000010","car","2158869.953","3360491.85973896","344447.28326104","7190713.92"
"E09000011","car","0","2994652.7355937","121987.437406299","4908224.96"
"E09000012","car","0","1204416.35725749","44845.2352425126","2112461.76"
"E09000013","car","0","1668545.09290642","49438.2210935806","2325300.32"
"E09000014","car","0","1307606.98765413","4100.99484587248","2487805.44"
"E09000015","car","149318.58","1392380.2825","12050.694","2858183.04"
"E09000016","car","2009179.73","1801831.75277325","1133445.24922675","6864796.8"
"E09000017","car","2721541.178","3464695.30181737","295995.255182632","10336125.76"
"E09000018","car","1634356.3025","3396964.80513644","237972.885863561","7402238.56"
"E09000019","car","0","973333.3455","0","1728568.8"
"E09000020","car","0","1447027.77783539","51393.7281646085","2235963.2"
"E09000021","car","0","2712383.69430418","125386.623695821","4475462.24"
"E09000022","car","0","1640972.33239555","24020.931304451","3204433.92"
"E09000023","car","0","1553030.689","0","3513367.04"
"E09000024","car","0","1418416.061","0","2788396.8"
"E09000025","car","0","2723864.82043805","410908.333561953","4213617.6"
"E09000026","car","432398.929","2897336.03321681","840805.006283194","5222522.4"
"E09000027","car","0","1830538.48885231","352502.348147692","3818120.8"
"E09000028","car","0","1481232.73024455","38620.0792554484","3177690.56"
"E09000029","car","0","1099210.786","0","2992374.72"
"E09000030","car","0","2326851.49867628","92751.6783237217","3938132.32"
"E09000031","car","0","2032223.66740056","421274.869599442","3283749.12"
"E09000032","car","0","2267200.62221927","47009.4982807346","3630504.16"
"E09000033","car","0","2356768.26404021","120845.877709786","3612681.76"
"E09000001","lgv","0","89005.5552888717","5432.84746112827","146478.72"
"E09000002","lgv","0","300766.547219054","29441.908280946","460834.88"
"E09000003","lgv","220043.7905","691140.186056908","72145.0034430919","1252764.64"
"E09000004","lgv","0","473249.484607675","81604.8273923253","761220.48"
"E09000005","lgv","0","390586.7555","0","663365.92"
"E09000006","lgv","0","364492.779109914","127241.206890086","971225.6"
"E09000007","lgv","0","229720.853","0","389829.92"
"E09000008","lgv","0","394201.144614077","15054.8133859229","906953.6"
"E09000009","lgv","0","609835.5395","0","956724"
"E09000010","lgv","426834.1025","503028.756944369","57106.1925556314","1223675.04"
"E09000011","lgv","0","595152.976501225","27562.1719987746","934817.6"
"E09000012","lgv","0","245028.183967521","8274.69853247895","426689.76"
"E09000013","lgv","0","309862.276345279","7593.79820472137","442716"
"E09000014","lgv","0","216826.719906729","901.912093271105","455205.76"
"E09000015","lgv","29664.28","143351.0125","1323.198","389166.88"
"E09000016","lgv","399972.475","223682.051855017","217876.041144983","1193608.96"
"E09000017","lgv","372135.458","472181.305400158","40583.0680998424","1505442.88"
"E09000018","lgv","245899.6605","434087.953512817","31246.5679871835","1053570.72"
"E09000019","lgv","0","228094.121","0","375544.96"
"E09000020","lgv","0","274290.250806828","11923.3311931719","440548.48"
"E09000021","lgv","0","377007.811597255","19169.6489027455","660552.8"
"E09000022","lgv","0","349927.661684938","5984.48436506217","666528.48"
"E09000023","lgv","0","249984.8865","0","645701.44"
"E09000024","lgv","0","223648.7495","0","457217.92"
"E09000025","lgv","0","403507.478896878","67361.7931031222","688341.44"
"E09000026","lgv","110464.0015","415264.36593643","134285.58356357","837370.56"
"E09000027","lgv","0","229171.424885772","48628.432614228","529875.36"
"E09000028","lgv","0","330828.515732059","9423.49876794077","675416.96"
"E09000029","lgv","0","151510.405","0","479213.28"
"E09000030","lgv","0","487759.650570639","21687.8584293615","816306.72"
"E09000031","lgv","0","364566.979805305","69376.2276946948","575596.8"
"E09000032","lgv","0","399220.905859966","6029.87064003385","644070.72"
"E09000033","lgv","0","464895.762304872","26261.3995951278","726281.44"
"E09000001","hgv","0","29221.0820751914","1655.92867480857","35098.88"
"E09000002","hgv","0","161807.770433316","17448.9855666836","186666.4"
"E09000003","hgv","91810.7495","218542.891169636","23146.6038303642","346276.32"
"E09000004","hgv","0","139200.105090088","21710.765409912","172586.24"
"E09000005","hgv","0","140509.67","0","157487.68"
"E09000006","hgv","0","67700.167849033","30200.825650967","127118.24"
"E09000007","hgv","0","54716.8215","0","67072.96"
"E09000008","hgv","0","116790.563887169","4101.59711283091","155113.92"
"E09000009","hgv","0","247399.409","0","266493.92"
"E09000010","hgv","467758.5595","196438.51347146","20623.7745285405","696334.88"
"E09000011","hgv","0","172038.299752148","10493.1267478523","199626.72"
"E09000012","hgv","0","75936.7955692715","3038.58293072849","100439.68"
"E09000013","hgv","0","75780.0197345554","1714.59391544464","87607.68"
"E09000014","hgv","0","57095.0337800535","197.264219946535","86435.2"
"E09000015","hgv","10357.605","41898.423","225.57","63878.56"
"E09000016","hgv","510614.0125","78192.1071445158","132945.354855484","743654.4"
"E09000017","hgv","184949.588","171543.853255104","17274.9537448955","416015.36"
"E09000018","hgv","70092.7385","134255.408599714","8383.30640028633","236897.44"
"E09000019","hgv","0","63331.661","0","75193.92"
"E09000020","hgv","0","66838.2083482835","2834.15965171647","81762.08"
"E09000021","hgv","0","86900.1402832365","4773.51521676346","110569.92"
"E09000022","hgv","0","82351.4200057996","1056.25569420037","102956.48"
"E09000023","hgv","0","67907.6295","0","93107.04"
"E09000024","hgv","0","64089.5105","0","81184.96"
"E09000025","hgv","0","173049.842631484","40180.2008685155","238498.24"
"E09000026","hgv","43503.4375","140931.38806251","55390.5049374895","248728"
"E09000027","hgv","0","59913.5203361117","13805.0916638883","92637.28"
"E09000028","hgv","0","80208.4907280284","1214.46827197163","103490.72"
"E09000029","hgv","0","32994.102","0","58104.48"
"E09000030","hgv","0","178871.366398095","5964.56060190492","223532"
"E09000031","hgv","0","123654.887006225","24500.5109937754","155954.72"
"E09000032","hgv","0","100423.375002322","1128.45799767846","118465.12"
"E09000033","hgv","0","117004.702921695","7118.1862283053","142419.36"
"E09000001","bicycle","0","63277.075363994","4912.57138600596","90237.76"
"E09000002","bicycle","0","5286.24031728243","254.788182717571","21439.04"
"E09000003","bicycle","0","20883.1184758156","827.081524184424","45627.36"
"E09000004","bicycle","0","9055.78926802595","564.771231974048","30506.56"
"E09000005","bicycle","0","15900.4585","0","37699.52"
"E09000006","bicycle","0","14792.5806232758","1488.82837672417","60761.12"
"E09000007","bicycle","0","123002.445","0","190317.44"
"E09000008","bicycle","0","19712.8517890704","162.0917109296","91169.92"
"E09000009","bicycle","0","29174.0485","0","58215.84"
"E09000010","bicycle","0","12038.9965232272","964.128476772777","42512.64"
"E09000011","bicycle","0","22671.0835524434","188.209447556563","50713.12"
"E09000012","bicycle","0","76017.5003600565","1244.67763994347","149545.76"
"E09000013","bicycle","0","90656.3130305029","1219.87366949714","143954.08"
"E09000014","bicycle","0","26561.9518828629","113.087617137116","124683.52"
"E09000015","bicycle","0","5649.5065","52.998","23474.08"
"E09000016","bicycle","0","4960.79586657955","918.80663342045","42277.6"
"E09000017","bicycle","0","12297.5537010031","1012.17129899692","153367.04"
"E09000018","bicycle","0","31170.5061875956","1452.02581240439","107967.52"
"E09000019","bicycle","0","136653.5545","0","195991.36"
"E09000020","bicycle","0","84613.7809480878","7827.46955191215","152319.68"
"E09000021","bicycle","0","16876.5931840755","1624.70931592445","77297.6"
"E09000022","bicycle","0","174957.840798149","5493.932501851","230150.72"
"E09000023","bicycle","0","46954.33","0","107893.6"
"E09000024","bicycle","0","17374.5475","0","55070.72"
"E09000025","bicycle","0","22264.0964768458","1086.37702315419","128136.64"
"E09000026","bicycle","0","8346.62491013061","2735.87008986939","36504.96"
"E09000027","bicycle","0","41046.7431393627","6908.81836063728","101566.88"
"E09000028","bicycle","0","163646.615263054","2977.60023694589","215078.56"
"E09000029","bicycle","0","7443.372","0","52753.28"
"E09000030","bicycle","0","69211.9104565748","1543.04754342516","178070.4"
"E09000031","bicycle","0","15023.0492418321","2907.86775816792","35800.16"
"E09000032","bicycle","0","101964.511723467","1533.06327653258","146533.28"
"E09000033","bicycle","0","173076.678344111","19005.7360058887","293988.64"
"E09000001","motorcycle","0","51892.1063102892","3690.2396897108","66869.6"
"E09000002","motorcycle","0","29155.3525017091","2989.46749829095","48100.48"
"E09000003","motorcycle","16488.8385","83070.2940020679","6245.02349793211","135083.2"
"E09000004","motorcycle","0","51049.7187569549","8058.74624304505","81414.88"
"E09000005","motorcycle","0","49407.8235","0","76626.56"
"E09000006","motorcycle","0","37097.8390480114","9170.76545198858","96326.72"
"E09000007","motorcycle","0","92869.87","0","131019.2"
"E09000008","motorcycle","0","47351.002942636","1340.21605736397","121084.48"
"E09000009","motorcycle","0","83738.2635","0","123447.36"
"E09000010","motorcycle","11655.107","43028.7607407067","3568.01525929334","87434.88"
"E09000011","motorcycle","0","102449.787989071","3920.95751092858","138687.36"
"E09000012","motorcycle","0","59400.1778318998","1013.23516810024","88246.88"
"E09000013","motorcycle","0","95318.741519294","2190.82233070596","151920.8"
"E09000014","motorcycle","0","36089.6507427275","152.549757272509","74804.8"
"E09000015","motorcycle","2516.31","12400.0355","110.376","35722.72"
"E09000016","motorcycle","12984.9115","22985.7812968265","18752.8812031735","96790.4"
"E09000017","motorcycle","22186.963","43827.6091183975","3146.9418816025","144071.36"
"E09000018","motorcycle","28824.5245","64661.418991361","5746.24150863905","141585.92"
"E09000019","motorcycle","0","85400.6925","0","117909.76"
"E09000020","motorcycle","0","96040.3146317814","5160.20586821855","168751.68"
"E09000021","motorcycle","0","60484.4623887839","2282.68961121613","94628.64"
"E09000022","motorcycle","0","128293.120567955","2420.4239320451","191634.08"
"E09000023","motorcycle","0","53612.7695","0","133408.16"
"E09000024","motorcycle","0","39185.67","0","75578.24"
"E09000025","motorcycle","0","52623.5748289084","7542.47767109155","99534.08"
"E09000026","motorcycle","4959.693","42118.2040219748","11404.3374780252","80708.96"
"E09000027","motorcycle","0","51215.1629011281","10146.8850988719","96469.6"
"E09000028","motorcycle","0","117359.578983738","2589.86001626169","185432.96"
"E09000029","motorcycle","0","17230.409","0","68661.76"
"E09000030","motorcycle","0","116176.850115648","3861.61238435247","163102.56"
"E09000031","motorcycle","0","38368.473052188","6475.64594781198","62949.44"
"E09000032","motorcycle","0","130523.239208454","2455.38579154556","167619.84"
"E09000033","motorcycle","0","184341.797024484","16235.9777255161","306220.48"
"E09000001","bus","0","29440.3108931522","1427.41060684777","34122.72"
"E09000002","bus","0","32184.0372276742","1626.3507723258","44048.96"
"E09000003","bus","12988.5615","98864.6133500381","6362.03964996192","144999.52"
"E09000004","bus","0","57977.7492708862","4816.52222911382","84486.08"
"E09000005","bus","0","66720.2115","0","97544"
"E09000006","bus","0","67026.276898167","8339.79910183297","123518.08"
"E09000007","bus","0","84015.043","0","94106.24"
"E09000008","bus","0","69347.9828035742","1453.07469642579","108520.48"
"E09000009","bus","0","77337.9155","0","115055.2"
"E09000010","bus","8564.214","66326.7568273959","4071.66917260411","97445.6"
"E09000011","bus","0","81004.8559085192","2026.18359148075","114889.12"
"E09000012","bus","0","82712.9376533148","1708.60584668517","100351.2"
"E09000013","bus","0","72232.5348474722","1350.0416525278","84941.44"
"E09000014","bus","0","74887.9620511428","130.378448857218","97120.8"
"E09000015","bus","1281.15","32879.9665","227.103","55275.04"
"E09000016","bus","6830.9385","36652.8558468593","6573.43715314074","75085.28"
"E09000017","bus","20813.614","74852.1499515679","6631.36254843204","163355.04"
"E09000018","bus","19226.813","76666.9555081309","3096.9689918691","132787.2"
"E09000019","bus","0","83406.4785","0","92664"
"E09000020","bus","0","63218.175192547","1540.562807453","80029.92"
"E09000021","bus","0","43628.0146859992","1647.05981400083","71210.08"
"E09000022","bus","0","132154.664639614","3386.89911038561","165482.56"
"E09000023","bus","0","74483.9805","0","113509.6"
"E09000024","bus","0","45332.2335","0","62464.96"
"E09000025","bus","0","70288.5261607636","4104.13133923644","90693.92"
"E09000026","bus","3202.9845","48692.8502184772","9440.6632815228","74922.24"
"E09000027","bus","0","53355.7219267416","7858.42807325841","86337.44"
"E09000028","bus","0","128825.042376931","1244.27712306921","162971.36"
"E09000029","bus","0","27348.72","0","50639.04"
"E09000030","bus","0","65438.8381278249","912.248872175148","101590.56"
"E09000031","bus","0","49640.7466108995","5244.8143891005","65235.52"
"E09000032","bus","0","86852.060796194","1070.23420380601","100268.32"
"E09000033","bus","0","212061.107218186","6910.58703181376","240848.48"
